background: .word 320, 240
182,182,182,182,173,174,173,173,173,173,173,164,91,92,165,165,101,92,92,100,100,92,92,101,101,101,101,101,101,101,101,101,100,92,83,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,92,92,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,165,173,174,173,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,82,91,164,164,173,173,173,173,173,173,173,165,165,173,173,173,164,173,173,164,164,91,92,164,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,173,174,165,165,165,165,101,101,101,165,165,165,173,174,174,165,83,82,82,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,91,91,92,164,164,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,91,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,92,164,164,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,92,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,173,174,165,92,82,82,91,91,91,91,91,91,91,91,91,
182,182,182,182,173,173,173,173,173,173,173,164,91,92,101,101,165,165,165,165,101,100,101,101,101,101,101,165,165,165,165,165,165,165,91,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,92,92,164,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,165,165,101,101,165,165,101,101,101,165,165,173,174,174,174,173,173,165,83,82,91,164,164,173,173,173,165,173,173,165,165,165,173,173,173,173,173,173,164,164,91,92,164,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,173,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,101,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,83,82,91,91,92,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,100,165,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,100,100,100,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,92,164,164,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,82,92,165,165,101,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,92,92,92,91,91,83,
182,182,182,182,174,173,173,173,174,173,173,164,91,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,92,100,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,100,83,82,91,164,164,173,173,173,165,173,173,173,165,165,173,173,173,173,173,173,164,164,91,92,164,92,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,101,101,100,92,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,82,82,83,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,91,101,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,92,82,82,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,91,91,91,91,100,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,92,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,174,174,165,91,82,82,91,91,91,91,91,91,91,91,83,
182,182,174,174,174,174,173,173,174,174,173,164,91,92,165,165,165,165,165,165,165,165,101,165,101,101,101,101,101,101,101,101,101,101,92,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,164,164,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,101,101,101,165,165,101,101,165,165,165,101,101,165,165,165,101,101,92,83,82,83,164,164,173,164,164,164,165,173,164,164,164,165,173,173,173,173,165,164,164,92,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,164,164,164,164,164,164,173,173,173,173,173,173,173,165,164,164,164,164,164,91,83,92,165,165,165,165,101,101,101,101,101,165,165,165,165,173,174,174,173,165,165,165,92,82,82,164,173,173,173,173,173,173,173,165,165,165,165,164,164,164,164,165,165,164,91,91,91,91,100,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,83,92,165,101,165,101,100,100,100,100,92,100,165,165,165,165,165,165,165,165,165,165,91,82,82,91,91,91,91,91,91,91,91,91,
173,173,173,173,173,173,173,173,173,173,173,164,91,92,101,101,101,165,165,165,165,165,165,101,165,165,165,165,101,101,101,101,101,101,91,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,92,92,92,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,100,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,83,82,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,92,164,92,164,164,164,164,165,173,165,164,164,164,164,164,164,164,164,164,164,164,164,91,83,92,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,100,83,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,83,91,91,164,164,164,164,164,164,164,173,173,173,173,173,165,164,164,164,164,164,164,91,83,92,100,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,82,82,164,164,164,165,165,173,165,165,165,164,164,164,164,164,164,164,164,165,164,91,91,91,91,92,164,164,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,173,165,91,82,82,91,91,91,91,91,91,91,92,92,
92,92,92,92,91,91,91,91,91,91,91,91,91,92,165,101,165,165,174,174,165,174,174,165,165,174,174,165,173,174,165,165,165,165,92,83,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,101,92,83,82,82,82,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,83,10,10,82,82,82,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,100,101,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,101,101,92,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,92,165,165,165,173,173,165,165,165,165,165,165,165,165,165,101,165,165,165,165,100,91,82,83,83,83,91,91,91,91,91,91,91,
92,92,92,92,92,92,92,92,100,92,92,92,100,165,101,101,101,101,101,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,174,165,165,101,101,101,101,101,101,101,101,101,101,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,165,165,165,165,173,173,165,165,165,165,165,101,101,165,165,165,165,101,101,101,165,165,165,101,165,165,101,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,174,173,165,165,165,165,165,165,165,165,165,165,165,174,173,165,165,165,165,173,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,174,174,173,173,173,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,101,100,101,101,101,101,101,165,174,173,173,173,174,165,165,165,165,173,173,173,165,165,165,165,165,165,165,165,165,
92,92,92,92,92,92,92,92,92,92,100,100,100,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,101,92,92,92,101,101,100,92,92,92,92,101,101,101,101,101,100,92,92,92,92,92,92,92,100,165,101,100,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,165,165,165,101,101,165,165,101,101,165,165,165,165,101,101,101,101,101,165,101,101,101,100,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,100,101,165,100,92,92,92,92,92,92,93,101,101,100,100,101,101,165,165,165,165,165,165,165,101,101,165,165,101,101,101,165,165,165,165,101,101,101,101,165,165,165,165,165,165,101,101,165,165,101,101,101,100,100,101,165,165,165,101,101,101,101,92,100,92,92,101,165,101,101,165,101,101,100,100,101,101,101,100,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,92,92,92,92,92,100,101,92,100,100,100,101,100,100,100,100,101,101,101,101,101,101,101,101,92,92,92,92,92,92,100,100,165,165,92,101,165,165,101,165,165,165,101,101,101,165,165,165,165,165,165,165,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,92,92,92,101,101,92,92,
92,92,92,92,92,92,92,92,92,92,101,92,101,165,101,101,101,100,100,101,165,165,165,101,101,101,101,101,165,101,101,165,165,165,101,92,100,92,100,100,92,101,165,165,165,165,165,92,92,101,101,100,101,100,92,92,92,92,92,92,92,92,92,101,92,100,101,101,92,92,92,92,92,101,101,92,92,100,101,165,101,101,101,100,100,101,101,101,100,100,101,101,101,165,165,165,165,165,165,165,101,100,92,91,92,92,91,91,91,92,100,165,101,101,165,101,92,92,92,92,92,101,101,101,101,101,101,101,93,101,101,101,101,100,100,100,100,101,101,101,101,101,101,101,100,101,101,101,165,101,101,100,100,100,101,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,100,92,92,92,92,100,100,101,101,101,101,101,101,101,101,165,101,101,101,101,92,92,92,92,91,83,83,83,91,92,92,100,100,100,101,101,101,101,101,101,101,101,100,100,101,165,165,165,165,165,165,165,101,101,101,100,100,92,101,165,165,165,165,165,165,101,165,165,165,165,165,165,101,165,165,165,165,165,165,100,101,101,101,101,101,100,101,101,101,101,165,165,101,101,101,101,101,165,165,165,101,165,101,100,100,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,101,92,100,92,92,92,92,101,101,101,
91,91,92,92,92,83,92,92,92,92,92,92,101,101,92,101,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,101,101,101,101,101,101,101,101,101,92,92,101,165,101,101,101,101,92,101,101,92,92,92,92,92,92,101,92,92,92,92,92,100,100,92,92,100,92,92,92,92,92,92,100,101,165,165,165,165,101,165,101,101,101,165,165,165,165,165,165,165,165,101,100,92,92,92,92,92,92,92,92,92,101,101,101,101,165,165,101,92,101,92,92,92,92,100,101,101,101,101,101,92,92,92,92,100,100,100,100,100,100,92,92,101,100,92,92,92,100,100,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,92,92,92,101,101,100,100,92,92,91,91,91,91,92,92,92,101,101,101,165,165,165,165,165,165,101,100,101,165,101,101,101,100,92,91,91,92,92,92,92,92,92,92,100,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,101,101,165,165,165,173,173,165,165,165,165,92,92,101,100,101,101,101,100,101,101,100,92,92,92,92,101,165,165,165,101,101,100,100,100,92,100,92,92,165,165,165,165,165,165,101,101,101,165,165,165,165,165,173,173,165,165,165,173,165,165,165,101,101,101,101,101,101,101,101,101,101,101,92,92,92,101,92,
92,92,92,101,92,92,92,101,101,100,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,101,101,101,101,101,101,101,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,101,101,101,101,100,92,92,92,101,101,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,92,92,92,100,101,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,92,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,100,100,100,101,101,92,92,92,91,92,92,100,101,165,165,101,92,92,92,92,92,92,92,92,92,91,91,92,92,92,100,165,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,165,165,165,165,173,174,174,165,165,165,165,165,101,101,165,101,165,165,165,165,100,92,92,92,92,92,92,92,92,101,92,92,92,92,92,92,101,92,92,92,92,92,100,92,92,92,92,92,100,165,165,101,101,165,165,92,92,92,92,92,92,92,100,100,92,92,92,101,101,101,165,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,100,92,101,
165,165,101,92,92,92,92,92,92,92,100,100,100,101,101,101,101,101,101,101,101,101,101,165,174,174,174,174,165,165,165,101,101,101,101,100,100,101,165,165,165,165,165,165,92,92,92,91,91,92,92,100,101,92,92,101,101,101,101,101,101,92,92,92,92,92,165,165,165,165,165,165,92,92,92,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,165,165,101,100,100,92,92,92,92,92,92,92,92,92,101,101,101,92,101,101,100,101,101,101,92,101,101,92,91,91,92,92,91,91,91,91,91,92,92,92,92,101,165,101,101,101,101,101,165,165,165,165,165,165,165,173,173,165,165,165,165,165,101,165,101,101,165,165,165,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,100,100,100,92,92,92,92,92,101,101,101,101,165,165,165,165,165,173,173,174,173,173,173,173,173,165,165,165,165,101,101,165,165,101,100,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,165,165,101,101,165,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,101,165,101,101,101,
92,92,92,92,92,92,92,92,100,100,100,164,100,101,101,93,101,101,101,165,101,101,165,100,101,93,101,165,165,165,165,165,165,165,165,101,101,92,92,92,92,92,92,92,92,92,100,92,92,92,100,92,92,92,92,92,92,92,101,92,92,92,91,92,92,92,92,92,92,92,92,92,92,100,101,101,165,165,165,101,165,101,101,101,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,100,100,92,92,101,101,165,101,101,101,92,92,92,92,92,100,101,101,165,165,165,165,165,165,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,101,101,165,165,101,101,165,101,165,101,101,165,101,101,101,100,92,92,92,92,100,100,92,92,93,93,92,92,92,92,101,101,101,100,92,92,92,101,165,165,165,165,93,92,101,101,92,100,101,92,92,92,92,92,92,92,100,165,174,174,173,165,165,165,165,165,173,174,174,174,173,165,165,165,165,165,101,101,165,165,165,165,165,165,101,100,100,100,101,101,101,100,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,165,101,101,165,101,92,92,92,92,92,92,92,165,173,165,101,101,101,101,165,165,174,165,165,174,165,100,101,101,100,101,100,101,101,101,165,165,165,165,165,101,101,101,101,165,101,101,92,92,92,100,92,92,101,165,174,174,174,
92,91,92,92,92,92,93,101,101,165,165,165,165,165,165,165,165,174,174,166,165,165,173,165,165,165,165,101,100,92,100,101,101,101,101,101,101,92,92,92,92,100,100,100,101,101,101,101,101,101,101,101,100,92,92,92,101,101,101,101,101,100,101,101,101,101,101,92,92,92,92,92,92,92,92,165,165,165,174,174,174,173,165,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,100,92,92,92,100,101,165,165,101,101,101,165,101,100,100,92,92,92,100,101,165,165,165,165,165,165,165,165,165,101,92,92,92,100,101,101,101,101,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,101,101,101,101,165,165,101,101,101,101,100,92,92,92,92,92,92,100,100,100,100,92,92,92,92,101,101,100,92,92,92,92,101,165,101,101,101,101,92,92,92,92,92,100,100,101,165,165,165,101,100,100,165,165,165,165,173,173,173,173,173,173,173,173,165,165,165,165,165,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,101,101,165,165,101,101,165,165,101,101,101,101,165,165,165,101,100,92,92,92,100,101,101,101,101,92,92,92,101,101,101,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,
92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,101,101,100,100,100,92,101,165,165,165,165,101,101,100,101,101,101,101,165,101,101,92,92,92,92,92,92,92,92,92,92,101,165,165,165,165,165,165,165,165,101,100,100,100,101,165,165,101,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,101,92,92,92,100,101,165,101,101,165,165,165,165,165,165,165,101,101,101,101,101,101,92,92,92,101,101,101,101,165,174,174,174,174,174,174,165,101,101,101,101,101,165,165,165,101,101,101,101,165,165,165,165,165,165,165,165,174,174,174,174,174,174,165,165,165,173,165,165,165,101,165,165,165,165,165,165,100,92,100,100,100,101,101,101,101,92,92,92,92,92,165,165,165,165,165,165,101,101,100,92,92,101,101,101,101,101,165,173,174,174,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,173,174,174,173,165,101,101,165,165,165,165,165,165,101,101,101,101,101,101,92,101,165,174,166,174,174,174,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,
92,92,92,92,92,92,92,92,93,101,92,92,92,101,165,101,101,101,101,101,165,165,165,165,165,165,165,165,101,165,101,101,101,101,101,100,101,101,101,101,101,101,101,101,100,101,101,101,101,101,101,93,101,101,92,165,165,165,92,92,92,92,92,100,100,101,101,165,101,101,101,101,101,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,165,101,101,101,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,174,173,165,165,165,165,101,101,101,101,101,101,165,165,165,165,174,174,173,165,101,101,100,100,100,100,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,92,92,92,92,92,92,100,101,92,92,92,92,92,92,100,101,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,173,173,173,165,165,174,174,174,173,173,165,165,165,165,165,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,101,165,101,101,101,101,92,100,101,100,101,165,101,101,165,101,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,
83,91,91,92,92,92,92,92,100,92,92,92,92,92,101,101,101,165,165,101,165,165,165,101,165,165,165,101,165,165,165,101,165,165,100,92,92,92,100,92,92,91,91,91,83,91,91,91,83,83,83,83,83,83,83,91,92,91,91,91,91,83,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,165,165,101,165,165,101,101,101,101,165,165,165,101,101,101,100,92,92,92,100,92,92,100,101,165,101,101,100,92,92,100,100,100,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,101,101,100,100,100,101,101,101,165,165,165,165,165,165,165,165,165,165,101,101,92,100,100,100,100,100,101,101,100,100,92,92,92,92,92,91,91,91,91,91,91,91,91,91,92,92,92,100,101,100,101,92,92,91,91,91,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,173,173,101,92,92,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,91,91,83,91,91,91,91,92,92,91,92,92,92,92,101,165,165,165,165,100,165,101,101,101,101,165,101,165,165,165,165,165,165,165,165,101,101,101,101,92,92,92,92,92,92,92,92,92,100,100,92,92,
83,83,83,83,83,82,82,82,82,82,82,82,82,91,100,100,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,100,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,83,92,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,91,10,74,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,74,82,82,91,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,92,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,83,82,83,83,83,83,83,83,83,83,83,83,
